NAME     ,    LABEL
mv766b   ,  no. had sex including wife in last 12 months    
mv767a   ,  relationship with last sex partner  
mv767b   ,  relationship with other sex partner (1) 
mv767c   ,  relationship with other sex partner (2) 
mv768a   ,  length of time knows last partner   
mv768b   ,  length of time knows other partner (1)  
mv768c   ,  length of time knows other partner (2)  
mv769    ,   could get a condom  
mv769a   ,  could get a female condom   
mv770    ,   seek advice for last disease    
mv770a   ,  seek advise its: govt hospital  
mv770b   ,  seek advise its: health center  
mv770c   ,  seek advise its: public vct center  
mv770d   ,  seek advise its: cs provincial hospital 
mv770e   ,  seek advise its: cs district hospital   
mv770f   ,  seek advise its: cs health post 
mv770g   ,  seek advise its: cs outreach    
mv770h   ,  seek advise its: cs military hospital   
mv770i   ,  seek advise its: cs pmtct site  
mv770j   ,  seek advise its: other public   
mv770k   ,  seek advise its: private hospital   
mv770l   ,  seek advise its: private vct center 
mv770m   ,  seek advise its: pharmacy   
mv770n   ,  seek advise its: cs private clinic  
mv770o   ,  seek advise its: cs private laboratory  
mv770p   ,  seek advise its: cs std clinic  
mv770q   ,  seek advise its: cs ngo clinic  
mv770r   ,  seek advise its: cs private 
mv770s   ,  seek advise its: other private  
mv770t   ,  seek advise its: shop   
mv770u   ,  seek advise its: cs other   
mv770v   ,  seek advise its: cs other   
mv770w   ,  seek advise its: cs other   
mv770x   ,  seek advise other   
mv774a   ,  aids transmit. during pregnancy 
mv774b   ,  aids transmit. during delivery  
mv774c   ,  aids transmit. by breastfeeding 
mv775    ,   knows someone who has or died of aids   
mv777    ,   allowed to keep aids infection secret   
mv778    ,   willing to care for relative with aids  
mv779    ,   person with aids allowed to continue teaching   
mv780    ,   should children be taught about condoms 
mv781    ,   ever been tested for aids   
mv783    ,   know a place to get aids test   
mv784a   ,  place for aids test: govt hospital  
mv784b   ,  place for aids test:health center   
mv784c   ,  place for aids test: public vct center  
mv784d   ,  place for aids test: cs provincial hospital 
mv784e   ,  place for aids test: cs district hospital   
mv784f   ,  place for aids test: cs health post 
mv784g   ,  place for aids test: cs outreach    
mv784h   ,  place for aids test: cs military hospital   
mv784i   ,  place for aids test: cs pmtct site  
mv784j   ,  place for aids test: other public   
mv784k   ,  place for aids test: private hospital   
mv784l   ,  place for aids test: private vct center 
mv784m   ,  place for aids test: pharmacy   
mv784n   ,  place for aids test: mobile clinic  
mv784o   ,  place for aids test: fieldworker    
mv784p   ,  place for aids test: cs private clinic  
mv784q   ,  place for aids test: cs private laboratory  
mv784r   ,  place for aids test: cs private 
mv784s   ,  place for aids test: other private  
mv784t   ,  place for aids test: cs other   
mv784u   ,  place for aids test: cs other   
mv784v   ,  place for aids test: cs other   
mv784x   ,  place for aids test: other  
mv785    ,   heard about other stds  
mv793    ,   paid for sex last 12 months 
mv793a   ,  condom used when paid for sex last 12 months    
mv793b   ,  condom used every time paid for sex last 12 months  
mv820    ,   condom used at first sexual intercourse 
mv822    ,   wife justified to ask husband to use condom if he has std   
mv823    ,   can get aids by witchcraft or supernatural means    
mv824    ,   drugs to avoid aids transmission to baby during pregnancy   
mv825    ,   would buy vegetables from vendor with aids  
mv826    ,   when was last time you were tested  
mv827    ,   last test was on your own/ offered or required  
mv828    ,   did get results for last test   
mv829    ,   place were last aids test was taken 
mv832b   ,  time since last intercourse with next to last sexual partner    
mv832c   ,  time since last intercourse with second to last sexual partn    
mv833a   ,  used condom every time had sex with last sex partner (last 1    
mv833b   ,  used condom every time had sex with next to last sex partner    
mv833c   ,  used condom every time had sex with second to last sex partn    
mv835a   ,  alcohol consumption last time had sex   
mv835b   ,  alcohol consumption next to last time had sex   
mv835c   ,  alcohol consumption second to last time had sex 
mv836    ,   total lifetime number of sexual partners    
mv837    ,   heard of drugs to help infected people to live longer   
mv844    ,   knows someone denied health services because of aids last 12    
mv845    ,   knows someone denied social events because of aids last 12 m    
mv846    ,   knows someone verbally abused because of aids last 12 months    
mv847    ,   people with aids should be ashamed of themselves    
mv848    ,   people with aids should be blamed for bringing disease to co    
mv849    ,   children 12-14 should wait for sex until marriage   
mv851a   ,  young men should wait for sex until marriage    
mv851b   ,  most young men wait for sex until marriage  
mv851c   ,  unmarried sexually active men should only having sex with on    
mv851d   ,  most unmarried sexually active men have only one partner    
mv851e   ,  married men should only have sex with their wives   
mv851f   ,  most married men only have sex with their wives 
mv851g   ,  young women should wait for sex until marriage  
mv851h   ,  most young women wait for sex until marriage    
mv851i   ,  unmarried sexually active women should have only one partner    
mv851j   ,  most unmarried sexually active women have only one partner  
mv851k   ,  married women should only have sex with their husbands  
mv851l   ,  most married women only have sex with their husbands    
mg100    ,   ever heard of female circumcision   
mg101    ,   ever heard of genital cutting (probed)  
mg117a   ,  circumcicion benefits: celanliness/hygiene  
mg117b   ,  circumcicion benefits: social acceptance    
mg117c   ,  circumcicion benefits: better marriage prospects    
mg117d   ,  circumcicion benefits: virginity/prevent premarital sex 
mg117e   ,  circumcicion benefits: more sexual pleasure for men 
mg117f   ,  circumcicion benefits: religious approval   
mg117g   ,  circumcicion benefits: cs   
mg117h   ,  circumcicion benefits: cs   
mg117i   ,  circumcicion benefits: cs   
mg117j   ,  circumcicion benefits: cs   
mg117x   ,  circumcicion benefits: other    
mg117y   ,  circumcicion benefits: no benefit   
mg118    ,   circumcision is required by religion    
mg119    ,   circumcision should continue or be stopped  
smdomain ,    domain  
smregion ,    province of residence   
smdist   ,  district    
smcom    ,   commune 
smvill   ,  village 
sm105    ,   highest educational level   
sm106    ,   highest grade at that level 
sm116    ,   activity last 12 months 
sm120    ,   away for more than one month total  
sm215    ,   primary care giver of any children  
sm216    ,   primary care giver of any children under 18 years   
sm217    ,   arrangements for child care if respondent becomes ill or inc    
sm315    ,   age of 1st sex partner  
sm317    ,   first sexual partner younger/ the same age or older 
sm320a   ,  reason used condom  
sm320b   ,  reason used condom  
sm320c   ,  reason used condom  
sm321a   ,  condom used every time with this partner in last 12 months  
sm321b   ,  condom used every time with this partner in last 12 months  
sm321c   ,  condom used every time with this partner in last 12 months  
sm328    ,   heard of men having sex with men    
sm329    ,   have had sex with a man 
sm336    ,   first intercourse against respondent's will 
sm337    ,   first intercourse physically forced 
sm338    ,   any intercourse against respondent's will in last 12 months 
sm339    ,   any intercourse physically forced in last 12 months 
sm340    ,   knows source of condoms 
sm341a   ,  source of condoms   
sm341b   ,  source of condoms   
sm341c   ,  source of condoms   
sm341d   ,  source of condoms   
sm341e   ,  source of condoms   
sm341f   ,  source of condoms   
sm341g   ,  source of condoms   
sm341h   ,  source of condoms   
sm341i   ,  source of condoms   
sm341j   ,  source of condoms   
sm341k   ,  source of condoms   
sm341l   ,  source of condoms   
sm341m   ,  source of condoms   
sm341n   ,  source of condoms   
sm341x   ,  source of condoms   
sm408    ,   ways to avoid hiv   
sm409a   ,  means of avoiding hiv   
sm409b   ,  means of avoiding hiv   
sm409c   ,  means of avoiding hiv   
sm409d   ,  means of avoiding hiv   
sm409e   ,  means of avoiding hiv   
sm409f   ,  means of avoiding hiv   
sm409g   ,  means of avoiding hiv   
sm409h   ,  means of avoiding hiv   
sm409i   ,  means of avoiding hiv   
sm409j   ,  means of avoiding hiv   
sm409k   ,  means of avoiding hiv   
sm409l   ,  means of avoiding hiv   
sm409m   ,  means of avoiding hiv   
sm409n   ,  means of avoiding hiv   
sm409w   ,  means of avoiding hiv   
sm409x   ,  means of avoiding hiv   
sm409z   ,  means of avoiding hiv   
sm509j   ,  seek advise its: public std clinic  
sm509k   ,  seek advise its: public ngo clinic  
sm515    ,   wife justified to ask husband to use condom if he has std   
sm334    ,   total number of lifetime sex partners   
sm322a   ,  relationship with last partner  
sm322b   ,  relationship with other than partner    
sm322c   ,  relationship with last partner
